t,x,z
930,605.7647318960609,310.24765554210285
935,605.2131360935578,313.915406953896
940,604.6101324513471,317.84464242193707
945,603.9748488413459,322.0471139377171
950,603.2958994073737,326.4528455315237
955,602.5864023866244,331.0692397547839
960,601.8679523494416,335.71755799996487
965,601.1398056450304,340.46447291594916
970,600.3917771690678,345.2028072847248
975,599.6434927881683,350.0077208985341
980,598.8644573489454,354.83475763505396
985,598.1152997560641,359.46860270565236
990,597.3978044725867,363.90065587957395
995,596.7392242151454,367.93274723495705
1000,596.1695405168796,371.46950240553986
1005,595.6403889894195,374.766360951215
1010,595.1545615352056,377.90962437593987
1015,594.7326347522986,380.68579588935904
1020,594.3250853504405,383.11801850684446
1025,593.65033476794,385.43904647336575
1030,592.6566367912814,387.4558704619684
1035,591.1550888294247,389.1900484923723
1040,588.9970029895924,390.56673231227205
1045,586.3741873425795,391.2138638445619
1050,583.4180114157193,391.2319093804343
1055,580.2198103231798,390.7341523840791
1060,576.9213222410839,389.9939067922474
1065,573.6642468114835,389.02470364295215
1070,570.4857445640012,387.8215122972776
1075,567.406342628726,386.3892582017414
1080,564.573533718488,384.7713531689579
1085,561.8324243615205,382.9416587383535
1090,559.2320008921771,380.9151041424805
1095,556.6395002787808,378.6559223844495
1100,554.1362143512429,376.2062651400691
1105,551.6684970518173,373.5671470629507
1110,549.1645798030395,370.76066691266
1115,546.7199301196678,367.92802254567357
1120,544.4659998440421,365.09682215987885
1125,542.0986780383391,362.10112785131577
1130,539.8196394023494,359.08051399230004
1135,537.6211657840266,356.10758813961115
1140,535.5644266958428,353.28052741462875
1145,533.692146527703,350.73955157469925
1150,531.9145099761879,348.41212944606144
1155,530.0391436930961,346.05070513731766
1160,528.1863164580809,343.71221510720954
1165,526.2912006760151,341.2587506358573
1170,524.2417114207943,338.70346686917793
1175,522.0670646671256,336.10783416485134
1180,519.7350896492973,333.4049330701202
1185,517.2654431233588,330.59915158443687
1190,514.7903176992603,327.71552528896694
1195,512.1847679426984,324.75979353362357
1200,509.3083165121796,321.70463800912484
1205,506.40583341416726,318.66232369943674
1210,503.35339724923466,315.54640704529356
1215,500.21514448889064,312.5976338164721
1220,497.053092498389,309.4958299197207
1225,493.83801202419124,306.4382226509661
1230,490.504894930057,303.38985806779004
1235,487.0162387537418,300.34093814095326
1240,483.47488512773083,297.34162998019053
1245,479.902381155768,294.4008775496823
1250,476.27747459696866,291.39275035725757
1255,472.5507367565225,288.48984694277465
1260,468.9874280124459,285.7967162321217
1265,465.5898333786717,283.2964102019507
1270,462.19536532287566,280.8815720740217
1275,458.91445665779105,278.54279445800853
1280,455.930217325526,276.39833559204936
1285,453.1712872536519,274.4731784926401
1290,450.6465064397195,272.92288193053196
1295,448.18169913434866,271.7650077158589
1300,445.77343914386034,271.10558791565074
1305,443.3950030980765,271.1000899976706
1310,440.9735481670182,271.90849198473995
1315,438.8789243985861,273.5020677692051
1320,437.15148444694984,275.8034654289518
1325,435.60057984053543,278.6084129760736
1330,434.02885596203316,281.7276355407382
1335,432.16916599231655,285.0494083306496
1340,429.9658675013264,288.2698178168307
1345,427.3826361547353,291.19953371796754
1350,424.4844732624726,293.73213244841094
1355,421.17415069388767,295.95882927554334
1360,417.6441086813207,297.75513667566224
1365,413.90692121867136,299.25050595135855
1370,410.0550053409804,300.5938291878614
1375,406.1309868953694,301.87138421665526
1380,402.2653983782404,303.0885937146428
1385,398.51661120005855,304.3739984140231
1390,394.79180282974363,305.80521403796786
1395,391.1676167397822,307.47581920295374
1400,387.6656232485474,309.45266683140125
1405,384.2324879269977,311.7566359503583
1410,380.9853854480783,314.3588477647659
1415,377.8260322319146,317.34670504744093
1420,374.9622423525525,320.71533129662197
1425,372.29273198086133,324.5119412449599
1430,370.11974383842517,328.4555791431261
1435,368.1534097315142,332.74548308816895
1440,366.48718171161124,337.27571161222005
1445,365.18272972820205,341.92954742807234
1450,364.30700897986617,346.6841018225829
1455,363.85185627814707,351.58731450396624
1460,363.8282641525936,356.619302126411
1465,364.26627188660797,361.7188480010777
1470,365.181024718889,366.9732962346145
1475,366.5631067247695,372.25523290497745
1480,368.34865242217023,377.387399165053
1485,370.4099272406593,382.4772356146338
1490,372.65283637558093,387.5427898493022
1495,374.9422907521545,392.57639618378397
1500,377.30061534609496,397.6472766925079
1505,379.7317771074447,402.819849268049
1510,382.18125889713633,407.99534641108767
1515,384.64509448972046,413.24867098467723
1520,387.179970689864,418.4352305340674
1525,389.78648634450235,423.69945599850695
1530,392.3394447964061,428.8637404058276
1535,394.94077075379533,434.1627536581608
1540,397.5320166991269,439.41122481962367
1545,400.07987808376305,444.5610716372797
1550,402.67598328830354,449.7426736199188
1555,405.30673364743996,454.9000919414892
1560,407.9326221835286,460.01744754574133
1565,410.44184294941965,464.97757094469836
1570,412.9565371371319,470.0457114357015
1575,415.38113882466,475.0436761216049
1580,417.753665796048,479.9695085981588
1585,420.1076208017822,484.86105981982223
1590,422.4897648314778,489.637762853669
1595,424.877692677792,494.2944487440557
1600,427.3070831944738,498.8625127074497
1605,429.74673534901063,503.28198092020597
1610,432.2963422837756,507.51613825309425
1615,434.9207129639499,511.56190310163754
1620,437.6039225689286,515.435472654218
1625,440.339871499305,519.2807047171058
1630,443.0185187284545,523.1635626862542
1635,445.6877228706234,527.1781834545565
1640,448.30190202177727,531.1738249183038
1645,450.8906944205653,535.0944071134304
1650,453.6305685895898,538.9002127240036
1655,456.6236426597895,542.4097485560793
1660,459.892651136732,545.5217009413973
1665,463.4396719066969,548.296397963919
1670,467.2114100605874,550.7157268654189
1675,471.133040300929,552.7183217120865
1680,475.2016549108815,554.1866320416455
1685,479.4127536491696,555.1567933296807
1690,483.7427544966217,555.8141361142108
1695,488.42033341592816,556.1555656593348
1700,493.2439124604779,556.323795673476
1705,498.1396523660757,556.4319624450411
1710,503.07935060205756,556.4361794849536
1715,508.0478611496738,556.4052624472333
1720,512.9092704230893,556.4775899142919
1725,517.6912393169026,556.7988380919041
1730,522.448339299432,557.2643348009755
1735,526.8486647067311,557.8606328552103
1740,530.9608906546339,558.4719325487752
1745,534.69951367062,559.0577179773372
1750,538.159694262101,559.716172041063
1755,541.2726798419379,560.1922718485702
1760,543.8882299469278,560.4821853421357
1765,545.9801461679078,560.6162104243956
1770,547.5204567039402,560.7293245538791
1775,548.7148045703042,560.866823730253
1780,549.8024286432449,561.1261137013211
1785,550.9766678066059,561.7462832669556
1790,552.2085699507439,563.048992099781
1795,553.147845083238,565.1842783832951
1800,553.5100314524138,568.0658501415058
1805,553.3476441612015,571.3608364076023
1810,552.815243538761,575.0607617044142
1815,551.8623752403072,579.0659816474035
1820,550.7408997578071,583.536173585358
1825,549.5073177271165,588.2992705990602
1830,548.1668922668533,593.5007640074984
1835,546.7320664251612,598.9687833200787
1840,545.2677955895467,604.6406306077448
1845,543.7053144505517,610.5722284357713
1850,542.137855496468,616.6210291836856
1855,540.5184826420704,622.7817372773087
1860,538.7755416902748,629.3495418244825
1865,537.0702914944757,635.8981495508136
1870,535.4371053492432,642.3683083166716
1875,533.7824044123113,648.581993406904
1880,532.1236498948417,654.8793674798039
1885,530.3877248262636,661.3254188345529
1890,528.730158875271,667.6379820150466
1895,527.0174285005209,673.9657274772126
1900,525.1817035968061,680.2820687005371
1905,523.0830026379315,686.632148785304
1910,520.6623825968953,693.0065368492232
1915,517.9144351350143,699.118344734739
1920,514.9531543661695,705.229359200049
1925,511.8939716806153,711.204872611847
1930,508.5102733190941,717.2076462307456
1935,504.8211882106457,723.0939369367078
1940,500.97243423413954,728.5879061471072
1945,497.032713307611,733.6867556339126
1950,492.9453034922097,738.624396109763
1955,488.9237904375994,743.2877217868765
1960,485.0003703074348,747.6093937561164
1965,481.1917035119857,751.639408519531
1970,477.6257421885812,755.3227146717476
1975,474.3447402450968,758.6935665384023
1980,471.4037669684983,761.7967887752594
1985,468.83036418353316,764.534343364575
1990,466.45860552376325,766.7966553623996
1995,464.09056784346893,768.47750829904
2000,461.7065915724287,769.5257518866316
2005,459.01098192849156,769.7878499086814
2010,456.3725325093459,769.1217583664343
2015,453.9563110495823,767.5482197887465
2020,451.8048979324043,765.3231094868391
2025,449.8591406962177,762.4542161288199
2030,448.05617271032463,759.1854117719049
2035,446.16353353056036,755.4935068479201
2040,444.1835218941071,751.5284146648252
2045,442.08932652299745,747.3525512818901
2050,439.8966881930832,742.9841457737132
2055,437.60568327576993,738.3985483106836
2060,435.2820969393225,733.6971381181869
2065,432.94850226419766,728.9601939255491
2070,430.4626812910701,724.0666567520451
2075,427.89636526733904,719.0628047179086
2080,425.2328921668569,714.0624875563273
2085,422.5317907049482,709.2144679544963
2090,419.5132746215204,704.1699162881555
2095,416.5689875308048,699.1866200652772
2100,413.62016475870365,693.9202352839069
2105,410.854539889498,688.6194910148721
2110,408.1494912946348,683.1024944204228
2115,405.46668193129614,677.4395937515276
2120,402.90841323622743,671.820698110758
2125,400.38560810511774,666.0642544059992
2130,397.8041816805826,660.1587919540945
2135,395.3559150993079,654.256921174173
2140,392.93612141926803,648.3030073012886
2145,390.58757552742503,642.3934362395322
2150,388.3174533196731,636.5260547439972
2155,386.0988940508725,630.7462989355348
2160,383.90793394103645,625.1013732090981
2165,381.7359425249761,619.5667971610119
2170,379.537206413045,614.0664291767752
2175,377.3482855581877,608.5941020063412
2180,375.11440895258977,603.0291758047025
2185,372.8751319587016,597.3984491006157
2190,370.6688506006221,591.7915692449866
2195,368.4981714163502,586.2210247653807
2200,366.2714161413474,580.5793586866769
2205,363.962880860847,574.8750395595017
2210,361.59571373199964,569.0596052154735
2215,359.2677211473984,563.302233022824
2220,356.9842991578718,557.586711471017
2225,354.50519796887284,551.5632210665296
2230,352.1754992594028,545.7382855523424
2235,349.83085146115934,539.8175331624201
2240,347.45001748840576,533.9225789751214
2245,345.0447573911099,527.889983516128
2250,342.6124987149539,521.8442354480554
2255,340.1997116044755,515.8439175683628
2260,337.8714284386572,509.9493144163946
2265,335.43348604207114,503.86873813251356
2270,333.07400487308047,497.91267074124426
2275,330.6611966321054,491.9294585493368
2280,328.29802403813426,485.8744508778428
2285,325.96781724222336,479.84829521135737
2290,323.6156895608575,473.86446727066397
2295,321.2187572961914,467.75108754238784
2300,318.8298910584287,461.7469915658728
2305,316.45932686753883,455.84017080436513
2310,314.0482375073173,449.8821129341696
2315,311.6793895947532,443.92093117134294
2320,309.31570681839617,437.87793011129884
2325,306.99059084017307,431.8191079158524
2330,304.7393055462383,425.9126413647569
2335,302.56400990653265,420.0834485354283
2340,300.4299188105573,414.33258178743586
2345,298.3269063532926,408.55058373954455
2350,296.2768724861916,402.7039102340539
2355,294.33958011789343,396.87238407229387
2360,292.53100455890484,391.0265694606422
2365,290.7920349051133,385.1019237396346
2370,289.1741371634858,379.15893625641127
2375,287.6894559448467,373.0950296149418
2380,286.3098699609475,367.40997948970545
2385,285.0779592171077,361.8319778654643
2390,283.8449551969106,356.2482801508922
2395,282.68219407780293,350.7870952244004
2400,281.7268195677868,345.61880964973136
2405,280.89319008600876,340.5495943458879
2410,280.30492685318154,335.6494555386302
2415,280.0609339816847,330.78506588931367
2420,280.15262332769134,326.01649146749725
2425,280.41808358495575,321.296590455284
2430,280.8835646847486,316.7060811374305
2435,281.5913984386368,312.1608099109611
2440,282.64194866634693,307.76574044505634
2445,284.09990145033584,303.41897466923643
2450,286.04775148035304,299.1120686220164
2455,288.4446713646775,295.03190918351686
2460,291.2747797964588,291.31127842536864
2465,294.58978897036894,288.0577550159895
2470,298.3131417095321,285.22935918485325
2475,302.48357094522987,282.573849758016
2480,306.7339217978399,280.03627778799984
2485,311.3529582837525,277.46405828400464
2490,315.9710476906126,274.81733153893373
2495,320.5880806274806,272.074712673447
2500,325.0877960381487,269.2263582762826
2505,329.6286711103211,266.09862222657364
2510,333.848407377045,262.80492313547455
2515,337.9236446099423,259.25548310357726
2520,341.58751544780404,255.52238454765683
2525,344.91605930374556,251.53929802969716
2530,347.82278404675077,247.44588093325837
2535,350.4497908395922,243.191364428724
2540,352.6516023056035,239.0942230776648
2545,354.3753788874231,235.20716417038759
2550,355.56771002068325,231.7014521150434
2555,356.24287781395736,228.60862045566924
2560,356.4006631346373,225.7866871330822
2565,356.0141569356819,223.09896166411363
2570,354.9742841696589,220.5170708634143
2575,353.07929442912894,218.17994510688933
2580,350.3780998456967,216.41583011586172
2585,346.99967956583555,215.04006777900142
2590,343.18393181078403,213.60427116330916
2595,339.0451370041318,211.88475649501203
2600,334.680332274357,209.83948717584508
2605,330.2248891851429,207.4815378986587
2610,325.68521807249255,204.82916735763874
2615,321.2918381883922,201.97551263056758
2620,316.9908993644458,199.03523481786092
2625,313.03194236113603,196.18078390805783
2630,309.46544397687853,193.38514816800816
2635,306.169427934214,190.8959300583742
2640,303.16848203237595,189.17225752383422
2645,300.3125106537179,188.21442076615432
2650,297.3188129691943,188.09801450648743
2655,294.34478626899516,188.98404325146444
2660,291.72375094964247,190.77645677946845
2665,289.40036964855693,193.42978600630383
2670,287.12787862697525,196.4817495269377
2675,284.5748169399125,199.78185015410054
2680,281.63042938803414,203.12135898897813
2685,278.31970132791616,206.37164820501988
2690,274.57591648039863,209.50846433432451
2695,270.5422261493029,212.52377337006416
2700,266.34215566570145,215.3820736180997
2705,262.1073753824096,218.13762251870273
2710,257.69197195142465,220.85362277205948
2715,253.3002676357689,223.48857141640386
2720,248.97128761856624,226.06847779732868
2725,244.6728962551821,228.6354806123135
2730,240.4902150061429,231.2254425681508
2735,236.42275164501498,233.97406584268677
2740,232.55234570917702,236.8351173230284
2745,228.86231932962502,240.002351283202
2750,225.39473134319442,243.5797183709943
2755,222.21182377499423,247.5897745741132
2760,219.33177948637993,251.93797735478887
2765,216.8152072553706,256.49186417357924
2770,214.54826968209562,261.4698073731849
2775,212.7154917800844,266.6582880151071
2780,211.24190465059326,272.1420948624371
2785,210.10484765711652,277.82052574147554
2790,209.45749149840793,283.5345032731095
2795,209.11934057469514,289.4993495221091
2800,209.077343482557,295.5751614569744
2805,209.39528484544107,301.58652107214755
2810,210.07255391028554,307.5426439906931
2815,211.0775230717699,313.3835316601332
2820,212.29131939801567,319.20384177977627
2825,213.6477249260842,324.97677166866345
2830,215.10012391697424,330.7097767439077
2835,216.62385747784123,336.3191019586666
2840,218.0553753892543,341.8903832584603
2845,219.47287392849182,347.56694516736957
2850,220.86733470525587,353.26718015559373
2855,222.2105828281504,358.9494697446043
2860,223.42534972768522,364.7459350073352
2865,224.4375383360859,370.43687458781824
2870,225.32882150527618,376.22651475145693
2875,226.0753802986412,382.01383585009876
2880,226.68340542409717,387.9108120459458
2885,227.11432070599434,393.8285242640818
2890,227.45850082470375,399.7127543993208
2895,227.79268658070274,405.5708328968009
2900,228.0940108044139,411.45111957969846
2905,228.45310564517527,417.3835003129471
2910,228.85676741197696,423.3287447059783
2915,229.4244653860157,429.2899386997686
2920,230.1472937470025,435.22997467560606
2925,231.0441190332031,441.06367010220174
2930,232.12068878108468,446.82761757784226
2935,233.29589970944673,452.55776086952824
2940,234.55857931398526,458.28677686040305
2945,235.87116879707426,463.7706405301234
2950,237.27899566311078,469.4378398282985
2955,238.79290447809086,475.09862952139093
2960,240.38699911495317,480.79710680415167
2965,241.96116602768,486.6138031838822
2970,243.5056639633844,492.34374119635265
2975,245.2484406005665,498.2547257681992
2980,247.10683677521578,504.0913786491172
2985,249.03415393014004,510.01823869333674
2990,250.92500487735325,516.0574056721526
2995,252.7146389660963,521.8269336751667
3000,254.38690666668919,527.6050852112456
3005,256.0832051275631,533.4575826799069
3010,257.74030471554784,539.2858659222379
3015,259.44611944289755,545.0655548211771
3020,261.23127221857175,550.7009983822855
3025,262.9823711152034,556.4622920274362
3030,264.7439058753571,561.900387557794
3035,266.41221798307134,567.5131451953578
3040,268.02691990292396,573.1527023110523
3045,269.6065350241278,578.7916574318547
3050,271.25403817467804,584.5794502008608
3055,272.91052842502893,590.315416447766
3060,274.5604165813163,595.8993213706123
3065,276.31431156487224,601.387654558358
3070,278.11531898961044,606.8070442868278
3075,280.07501444051616,612.1219626682104
3080,282.0033499216629,617.2680548678443
3085,283.9576699119118,622.2910451324501
3090,285.8066299126594,627.422447302973
3095,287.58216804079814,632.4404120056042
3100,289.264520021318,637.3565585963062
3105,290.90142151313364,642.4147084099327
3110,292.5284917861903,647.4482886119218
3115,294.2618842455721,652.432109838532
3120,296.1295409947621,657.3776294117547
3125,298.06635285830043,662.3838362623861
3130,300.17914085200266,667.5246295289958
3135,302.3041141249952,672.6257329599435
3140,304.46696370501394,677.9601918868025
3145,306.7003368651151,683.5134575313637
3150,308.9762389807076,689.0822015390092
3155,311.3396969195128,694.7322790050472
3160,313.73563270717875,700.2612483514292
3165,316.25052892182106,705.8395434249408
3170,318.8355683466758,711.2836571670541
3175,321.4669919802323,716.6971019163259
3180,324.1255529505727,722.1449048495641
3185,326.862026510863,727.486440160755
3190,329.62607331909953,732.7625816795779
3195,332.4439779073555,737.9478982967913
3200,335.3154246482823,743.0763332966465
3205,338.23653157763863,748.1517226419031
3210,341.1556317546588,753.1081048237622
3215,344.1185533940371,758.0111342618181
3220,347.05770609056407,762.7705489324842
3225,350.067901134879,767.4955675751601
3230,353.1304251762272,772.1867032645057
3235,356.2633362101047,776.8749359659867
3240,359.3303338796124,781.46882930516
3245,362.2541687436658,785.759482601013
3250,365.0934348518371,789.9258090820459
3255,368.078420380519,793.8846205231565
3260,371.28488886864733,797.6909240354931
3265,374.5308431859598,801.2611495941987
3270,377.92941893811485,804.5207834412977
3275,381.37330201794305,807.5087521520304
3280,384.78266490125674,810.2538903537832
3285,387.9421478390065,812.6383919768194
3290,391.0449045006265,814.8639460297602
3295,393.91446118175844,816.9201962307249
3300,396.63458616646756,818.8526424516663
3305,399.0309150179589,820.4503175508523
3310,401.0135247872893,821.5228490549491
3315,402.6429534383228,822.189336698981
3320,404.29943608347384,822.4845530209514
3325,406.0916601272674,822.4363800850497
3330,408.0874367032798,821.9352625417025
3335,410.2309550960072,820.8050542468242
3340,412.4640631865395,819.0854412532614
3345,414.792910786507,816.8278184649503
3350,417.3190678719195,814.2321280668953
3355,420.0888190723054,811.3975223121023
3360,423.08460029216417,808.3701412517678
3365,426.32484324172407,805.1657614106
3370,429.68112391368464,801.8656361490206
3375,432.9681219859331,798.521246507908
3380,436.1010405524123,795.2567227031641
3385,439.02386311025583,792.212230378704
3390,441.82497364522555,789.4076504728577
3395,444.4845786217508,787.0266346747987
3400,447.06893551762244,785.2810480276966
3405,449.7167568172386,784.291172192156
3410,452.56756735291634,784.0830207348912
3415,455.45593556341225,784.9374256226779
3420,458.1537055790667,786.7850063314816
3425,460.7708071962277,789.3663207398001
3430,463.2446127836627,792.5122142478307
3435,465.7678458992099,796.1553342258821
3440,468.4282945254885,800.0374083184936
3445,471.1737974426177,804.1530719642021
3450,473.84280952848724,808.4051011590343
3455,476.38498729250244,812.6549600147157
3460,478.9621720680284,816.8011446977016
3465,481.5121655842757,820.7927546977231
3470,484.2044509373452,824.3497927888708
3475,487.1643612436174,827.5011540769037
3480,490.39900634441017,830.1188416663023
3485,493.89358242266815,832.1637519724371
3490,497.5569911075136,833.542948116017
3495,501.4586319137225,834.2420314445576
3500,505.5523098079726,834.2572840183985
3505,509.878684229831,833.5146940014075
3510,514.3464216486286,832.2641751400945
3515,519.0701777718767,830.5877408719422
3520,523.7580476858078,828.6901759692656
3525,528.5958613078558,826.5217031229705
3530,533.431610799317,824.1331755349755
3535,538.3413797264473,821.5168285367761
3540,543.114232046611,818.6860851083039
3545,547.8184250846951,815.6924672302185
3550,552.4181038361417,812.5175217781829
3555,557.0088437431881,809.2784472560683
3560,561.5653615466475,805.9736638524349
3565,566.2482361928048,802.5687123119532
3570,571.0315540598742,799.0579543093642
3575,575.9332537586757,795.4300401842751
3580,580.898199941638,791.6604378382375
3585,585.7921127413643,787.8670252002105
3590,590.4366441275523,784.2633230939842
3595,594.9520060422711,780.6149704555629
3600,599.1429990855613,777.1629264568368
3605,603.0958710706357,773.9102097087788
3610,606.5860566945744,770.9602167855884
3615,609.7130307884654,768.4158895495838
3620,612.5141078923568,766.1493445024621
3625,615.2105435881248,764.0089339174762
3630,617.8851526294818,761.8947000520385
3635,620.7263541360754,759.6127900980243
3640,623.8207596793891,757.1010693129318
3645,627.1704560233646,754.4162461976329
3650,630.7796816332485,751.558893416543
3655,634.6181597837557,748.5340874337571
3660,638.745056808725,745.2724120907241
3665,642.9619570242825,741.8548000196079
3670,647.3483741516826,738.1342392194324
3675,651.6375201470435,734.2788131273588
3680,655.8388639339965,730.3206353560472
3685,659.8628996646539,726.3140610993423
3690,663.826512275865,722.3196857362062
3695,667.6002737702911,718.646448732568
3700,670.9315610116146,715.4755539735228
3705,674.1142445423928,712.6418119037137
3710,677.2789466238394,709.9246863962614
3715,680.3979959836844,707.3042541447107
3720,683.6341411409338,704.555879854461
3725,687.1022076862215,701.6510002125574
3730,690.6599104273365,698.6367093386166
3735,694.667624071699,695.429359191434
3740,698.5497660512881,692.2327153389501
3745,702.4716272130021,689.0926058690004
3750,706.4620618326406,685.8383588970727
